destination_id,city_id,hub_rank,access_distance_km,access_duration_minutes,matching_method
bihar--arrah,city-varanasi,3,168.71,316,cross_state_geospatial
bihar--gaya,city-gaya,1,0.0,0,exact_or_alias
bihar--nalanda,city-patna,1,59.37,111,cross_state_geospatial
bihar--nalanda,city-aurangabad,2,126.56,237,cross_state_geospatial
bihar--nalanda,city-dhanbad,3,181.82,341,cross_state_geospatial
bihar--patna,city-patna,1,0.0,0,exact_or_alias
chandigarh--chandigarh,city-chandigarh,1,0.0,0,exact_or_alias
chhattisgarh--bilaspur,city-raipur,1,108.86,204,cross_state_geospatial
chhattisgarh--bilaspur,city-jabalpur,2,241.82,453,cross_state_geospatial
chhattisgarh--bilaspur,city-nagpur,3,323.18,606,cross_state_geospatial
chhattisgarh--jagdalpur,city-raipur,1,244.22,458,cross_state_geospatial
chhattisgarh--jagdalpur,city-vijayawada,2,321.71,603,cross_state_geospatial
chhattisgarh--jagdalpur,city-nagpur,3,385.39,723,cross_state_geospatial
chhattisgarh--raipur,city-raipur,1,0.0,0,exact_or_alias
chhattisgarh--rajnandgaon,city-raipur,1,64.11,120,cross_state_geospatial
chhattisgarh--rajnandgaon,city-nagpur,2,202.62,380,cross_state_geospatial
chhattisgarh--rajnandgaon,city-jabalpur,3,256.21,480,cross_state_geospatial
dadra-and-nagar-haveli-and-daman-and-diu--daman,city-vasai,1,105.35,198,cross_state_geospatial
dadra-and-nagar-haveli-and-daman-and-diu--daman,city-nashik,2,110.96,208,cross_state_geospatial
dadra-and-nagar-haveli-and-daman-and-diu--daman,city-kalyan,3,133.9,251,cross_state_geospatial
dadra-and-nagar-haveli-and-daman-and-diu--diu,city-diu,1,0.0,0,exact_or_alias
dadra-and-nagar-haveli-and-daman-and-diu--silvassa,city-nashik,1,86.94,163,cross_state_geospatial
dadra-and-nagar-haveli-and-daman-and-diu--silvassa,city-vasai,2,91.44,171,cross_state_geospatial
dadra-and-nagar-haveli-and-daman-and-diu--silvassa,city-kalyan,3,113.91,214,cross_state_geospatial
delhi--delhi,city-delhi,1,0.0,0,exact_or_alias
goa--goa,city-dabolim-vasco-da-gama,1,22.12,41,cross_state_geospatial
goa--goa,city-belagavi-belgaum,2,69.76,131,cross_state_geospatial
goa--goa,city-hubli,3,103.57,194,cross_state_geospatial
gujarat--ahmedabad,city-ahmedabad,1,0.0,0,exact_or_alias
gujarat--balasinor,city-vadodara,1,74.27,139,cross_state_geospatial
gujarat--balasinor,city-ahmedabad,2,77.81,146,cross_state_geospatial
gujarat--balasinor,city-bhavnagar,3,180.11,338,cross_state_geospatial
gujarat--bhuj,city-bhuj,1,0.0,0,exact_or_alias
gujarat--champaner,city-vadodara,1,40.35,76,cross_state_geospatial
gujarat--champaner,city-ahmedabad,2,114.85,215,cross_state_geospatial
gujarat--champaner,city-bhavnagar,3,164.17,308,cross_state_geospatial
gujarat--dwarka,city-bhuj,1,133.34,250,cross_state_geospatial
gujarat--dwarka,city-rajkot,2,186.51,350,cross_state_geospatial
gujarat--dwarka,city-bhavnagar,3,331.41,621,cross_state_geospatial
gujarat--gandhinagar,city-ahmedabad,1,23.48,44,cross_state_geospatial
gujarat--gandhinagar,city-vadodara,2,117.11,220,cross_state_geospatial
gujarat--gandhinagar,city-bhavnagar,3,169.72,318,cross_state_geospatial
gujarat--jamnagar,city-rajkot,1,80.45,151,cross_state_geospatial
gujarat--jamnagar,city-bhuj,2,116.23,218,cross_state_geospatial
gujarat--jamnagar,city-bhavnagar,3,227.28,426,cross_state_geospatial
gujarat--junagadh,city-rajkot,1,93.52,175,cross_state_geospatial
gujarat--junagadh,city-bhavnagar,2,177.24,332,cross_state_geospatial
gujarat--junagadh,city-bhuj,3,208.76,391,cross_state_geospatial
gujarat--kutch,city-bhuj,1,102.53,192,cross_state_geospatial
gujarat--kutch,city-rajkot,2,184.48,346,cross_state_geospatial
gujarat--kutch,city-ahmedabad,3,246.57,462,cross_state_geospatial
gujarat--porbandar,city-rajkot,1,141.54,265,cross_state_geospatial
gujarat--porbandar,city-bhuj,2,178.87,335,cross_state_geospatial
gujarat--porbandar,city-bhavnagar,3,262.62,492,cross_state_geospatial
gujarat--rajkot,city-rajkot,1,0.0,0,exact_or_alias
gujarat--surat,city-bhavnagar,1,95.66,179,cross_state_geospatial
gujarat--surat,city-vadodara,2,127.31,239,cross_state_geospatial
gujarat--surat,city-nashik,3,167.49,314,cross_state_geospatial
gujarat--vadnagar,city-ahmedabad,1,85.07,160,cross_state_geospatial
gujarat--vadnagar,city-vadodara,2,174.78,328,cross_state_geospatial
gujarat--vadnagar,city-bhavnagar,3,229.75,431,cross_state_geospatial
gujarat--vadodara,city-vadodara,1,0.0,0,exact_or_alias
haryana--faridabad,city-faridabad,1,0.0,0,exact_or_alias
haryana--gurugram,city-faridabad,1,26.66,50,cross_state_geospatial
haryana--gurugram,city-delhi,2,28.55,54,cross_state_geospatial
haryana--gurugram,city-meerut,3,86.98,163,cross_state_geospatial
haryana--hisar,city-hisar,1,0.0,0,exact_or_alias
haryana--kurukshetra,city-chandigarh,1,85.42,160,cross_state_geospatial
haryana--kurukshetra,city-dehradun,2,119.79,225,cross_state_geospatial
haryana--kurukshetra,city-meerut,3,137.81,258,cross_state_geospatial
haryana--panipat,city-delhi,1,83.87,157,cross_state_geospatial
haryana--panipat,city-meerut,2,84.88,159,cross_state_geospatial
haryana--panipat,city-faridabad,3,112.83,212,cross_state_geospatial
himachal-pradesh--chamba,city-dharamshala-kangra,1,43.77,82,cross_state_geospatial
himachal-pradesh--chamba,city-amritsar,2,156.31,293,cross_state_geospatial
himachal-pradesh--chamba,city-ludhiana,3,184.88,347,cross_state_geospatial
himachal-pradesh--dalhousie,city-dharamshala-kangra,1,48.9,92,cross_state_geospatial
himachal-pradesh--dalhousie,city-amritsar,2,144.51,271,cross_state_geospatial
himachal-pradesh--dalhousie,city-ludhiana,3,180.75,339,cross_state_geospatial
himachal-pradesh--dharamshala,city-dharamshala-kangra,1,1.96,4,cross_state_geospatial
himachal-pradesh--dharamshala,city-amritsar,2,150.97,283,cross_state_geospatial
himachal-pradesh--dharamshala,city-ludhiana,3,151.99,285,cross_state_geospatial
himachal-pradesh--kangra,city-dharamshala-kangra,1,2.14,4,cross_state_geospatial
himachal-pradesh--kangra,city-amritsar,2,150.87,283,cross_state_geospatial
himachal-pradesh--kangra,city-ludhiana,3,152.09,285,cross_state_geospatial
himachal-pradesh--kasauli,city-chandigarh,1,24.49,46,cross_state_geospatial
himachal-pradesh--kasauli,city-ludhiana,2,106.04,199,cross_state_geospatial
himachal-pradesh--kasauli,city-dehradun,3,121.05,227,cross_state_geospatial
himachal-pradesh--keylong,city-dharamshala-kangra,1,78.82,148,cross_state_geospatial
himachal-pradesh--keylong,city-chandigarh,2,205.36,385,cross_state_geospatial
himachal-pradesh--keylong,city-ludhiana,3,216.26,405,cross_state_geospatial
himachal-pradesh--kullu,city-dharamshala-kangra,1,79.02,148,cross_state_geospatial
himachal-pradesh--kullu,city-chandigarh,2,139.09,261,cross_state_geospatial
himachal-pradesh--kullu,city-ludhiana,3,167.07,313,cross_state_geospatial
himachal-pradesh--manali,city-dharamshala-kangra,1,81.73,153,cross_state_geospatial
himachal-pradesh--manali,city-chandigarh,2,171.98,322,cross_state_geospatial
himachal-pradesh--manali,city-ludhiana,3,195.43,366,cross_state_geospatial
himachal-pradesh--paonta-sahib,city-dehradun,1,41.89,79,cross_state_geospatial
himachal-pradesh--paonta-sahib,city-chandigarh,2,85.74,161,cross_state_geospatial
himachal-pradesh--paonta-sahib,city-meerut,3,163.67,307,cross_state_geospatial
himachal-pradesh--reckong-peo,city-dehradun,1,138.06,259,cross_state_geospatial
himachal-pradesh--reckong-peo,city-chandigarh,2,167.13,313,cross_state_geospatial
himachal-pradesh--reckong-peo,city-dharamshala-kangra,3,198.02,371,cross_state_geospatial
himachal-pradesh--shimla,city-chandigarh,1,54.83,103,cross_state_geospatial
himachal-pradesh--shimla,city-dehradun,2,119.73,224,cross_state_geospatial
himachal-pradesh--shimla,city-ludhiana,3,128.0,240,cross_state_geospatial
himachal-pradesh--spiti-valley,city-dharamshala-kangra,1,162.93,305,cross_state_geospatial
himachal-pradesh--spiti-valley,city-chandigarh,2,206.33,387,cross_state_geospatial
himachal-pradesh--spiti-valley,city-dehradun,3,214.5,402,cross_state_geospatial
jammu-and-kashmir--anantnag,city-srinagar,1,54.19,102,cross_state_geospatial
jammu-and-kashmir--anantnag,city-dharamshala-kangra,2,200.42,376,cross_state_geospatial
jammu-and-kashmir--anantnag,city-amritsar,3,237.78,446,cross_state_geospatial
jammu-and-kashmir--gulmarg,city-srinagar,1,39.11,73,cross_state_geospatial
jammu-and-kashmir--gulmarg,city-amritsar,2,273.09,512,cross_state_geospatial
jammu-and-kashmir--gulmarg,city-dharamshala-kangra,3,273.55,513,cross_state_geospatial
jammu-and-kashmir--jammu,city-amritsar,1,123.05,231,cross_state_geospatial
jammu-and-kashmir--jammu,city-dharamshala-kangra,2,150.31,282,cross_state_geospatial
jammu-and-kashmir--jammu,city-srinagar,3,151.03,283,cross_state_geospatial
jammu-and-kashmir--pahalgam,city-srinagar,1,47.99,90,cross_state_geospatial
jammu-and-kashmir--pahalgam,city-dharamshala-kangra,2,224.19,420,cross_state_geospatial
jammu-and-kashmir--pahalgam,city-amritsar,3,270.67,508,cross_state_geospatial
jammu-and-kashmir--patnitop,city-srinagar,1,121.27,227,cross_state_geospatial
jammu-and-kashmir--patnitop,city-dharamshala-kangra,2,136.1,255,cross_state_geospatial
jammu-and-kashmir--patnitop,city-amritsar,3,168.1,315,cross_state_geospatial
jammu-and-kashmir--srinagar,city-srinagar,1,0.0,0,exact_or_alias
jharkhand--deoghar,city-dhanbad,1,82.52,155,cross_state_geospatial
jharkhand--deoghar,city-ranchi,2,187.53,352,cross_state_geospatial
jharkhand--deoghar,city-patna,3,200.4,376,cross_state_geospatial
jharkhand--jamshedpur,city-ranchi,1,106.55,200,cross_state_geospatial
jharkhand--jamshedpur,city-dhanbad,2,112.93,212,cross_state_geospatial
jharkhand--jamshedpur,city-howrah,3,221.16,415,cross_state_geospatial
jharkhand--ranchi,city-ranchi,1,0.0,0,exact_or_alias
karnataka--badami,city-hubballi-hubli,1,84.36,158,cross_state_geospatial
karnataka--badami,city-hubli,2,88.4,166,cross_state_geospatial
karnataka--badami,city-belagavi-belgaum,3,125.54,235,cross_state_geospatial
karnataka--bagalkote,city-hubballi-hubli,1,109.36,205,cross_state_geospatial
karnataka--bagalkote,city-hubli,2,109.41,205,cross_state_geospatial
karnataka--bagalkote,city-belagavi-belgaum,3,132.85,249,cross_state_geospatial
karnataka--belagavi,city-belagavi-belgaum,1,4.48,8,cross_state_geospatial
karnataka--belagavi,city-hubli,2,65.52,123,cross_state_geospatial
karnataka--belagavi,city-hubballi-hubli,3,87.08,163,cross_state_geospatial
karnataka--bengaluru,city-bengaluru,1,0.0,0,exact_or_alias
karnataka--bidar,city-hyderabad,1,118.72,223,cross_state_geospatial
karnataka--bidar,city-solapur,2,257.96,484,cross_state_geospatial
karnataka--bidar,city-akola,3,289.27,542,cross_state_geospatial
karnataka--dharwad,city-hubli,1,0.25,0,cross_state_geospatial
karnataka--dharwad,city-hubballi-hubli,2,21.67,41,cross_state_geospatial
karnataka--dharwad,city-belagavi-belgaum,3,68.12,128,cross_state_geospatial
karnataka--gokarna,city-dabolim-vasco-da-gama,1,106.15,199,cross_state_geospatial
karnataka--gokarna,city-hubli,2,125.4,235,cross_state_geospatial
karnataka--gokarna,city-hubballi-hubli,3,127.14,238,cross_state_geospatial
karnataka--hampi,city-bellary,1,54.55,102,cross_state_geospatial
karnataka--hampi,city-hubballi-hubli,2,138.63,260,cross_state_geospatial
karnataka--hampi,city-hubli,3,156.53,293,cross_state_geospatial
karnataka--kalaburagi,city-hyderabad,1,174.6,327,cross_state_geospatial
karnataka--kalaburagi,city-solapur,2,177.27,332,cross_state_geospatial
karnataka--kalaburagi,city-bellary,3,242.66,455,cross_state_geospatial
karnataka--lakkundi,city-hubballi-hubli,1,59.08,111,cross_state_geospatial
karnataka--lakkundi,city-hubli,2,76.55,144,cross_state_geospatial
karnataka--lakkundi,city-bellary,3,133.03,249,cross_state_geospatial
karnataka--mangalore,city-mangaluru-mangalore,1,12.19,23,cross_state_geospatial
karnataka--mangalore,city-mysore,2,206.22,387,cross_state_geospatial
karnataka--mangalore,city-kozhikode-calicut,3,207.38,389,cross_state_geospatial
karnataka--mysuru,city-mysore,1,0.0,,cross_state_geospatial
karnataka--mysuru,city-bengaluru,2,126.18,237,cross_state_geospatial
karnataka--mysuru,city-coimbatore,3,149.29,280,cross_state_geospatial
karnataka--vijayapura,city-solapur,1,83.76,157,cross_state_geospatial
karnataka--vijayapura,city-belagavi-belgaum,2,168.99,317,cross_state_geospatial
karnataka--vijayapura,city-hubli,3,169.38,318,cross_state_geospatial
kerala--alappuzha,city-coimbatore,1,181.53,340,cross_state_geospatial
kerala--alappuzha,city-madurai,2,201.89,379,cross_state_geospatial
kerala--alappuzha,city-kozhikode-calicut,3,204.09,383,cross_state_geospatial
kerala--bekal,city-mangaluru-mangalore,1,68.65,129,cross_state_geospatial
kerala--bekal,city-kozhikode-calicut,2,151.45,284,cross_state_geospatial
kerala--bekal,city-mysore,3,176.28,331,cross_state_geospatial
kerala--kasargod,city-mangaluru-mangalore,1,56.65,106,cross_state_geospatial
kerala--kasargod,city-kozhikode-calicut,2,163.07,306,cross_state_geospatial
kerala--kasargod,city-mysore,3,180.78,339,cross_state_geospatial
kerala--kochi,city-kochi,1,0.0,0,exact_or_alias
kerala--kollam,city-madurai,1,208.06,390,cross_state_geospatial
kerala--kollam,city-coimbatore,2,247.94,465,cross_state_geospatial
kerala--kollam,city-kozhikode-calicut,3,286.47,537,cross_state_geospatial
kerala--kottayam,city-coimbatore,1,163.32,306,cross_state_geospatial
kerala--kottayam,city-madurai,2,177.77,333,cross_state_geospatial
kerala--kottayam,city-kozhikode-calicut,3,201.22,377,cross_state_geospatial
kerala--kovalam,city-chennai,1,32.93,62,cross_state_geospatial
kerala--kovalam,city-kadapa,2,244.27,458,cross_state_geospatial
kerala--kovalam,city-tiruchirappalli,3,276.18,518,cross_state_geospatial
kerala--kumarakom,city-coimbatore,1,166.85,313,cross_state_geospatial
kerala--kumarakom,city-madurai,2,188.59,354,cross_state_geospatial
kerala--kumarakom,city-kozhikode-calicut,3,196.96,369,cross_state_geospatial
kerala--munnar,city-coimbatore,1,101.92,191,cross_state_geospatial
kerala--munnar,city-madurai,2,117.56,220,cross_state_geospatial
kerala--munnar,city-kozhikode-calicut,3,190.3,357,cross_state_geospatial
kerala--palakkad,city-coimbatore,1,42.35,79,cross_state_geospatial
kerala--palakkad,city-kozhikode-calicut,2,108.92,204,cross_state_geospatial
kerala--palakkad,city-mysore,3,170.53,320,cross_state_geospatial
kerala--thiruvananthapuram,city-madurai,1,205.87,386,cross_state_geospatial
kerala--thiruvananthapuram,city-coimbatore,2,280.32,526,cross_state_geospatial
kerala--thiruvananthapuram,city-tiruchirappalli,3,324.06,608,cross_state_geospatial
kerala--thrissur,city-kozhikode-calicut,1,94.11,176,cross_state_geospatial
kerala--thrissur,city-coimbatore,2,97.17,182,cross_state_geospatial
kerala--thrissur,city-mysore,3,204.37,383,cross_state_geospatial
kerala--varkala,city-madurai,1,202.7,380,cross_state_geospatial
kerala--varkala,city-coimbatore,2,253.61,476,cross_state_geospatial
kerala--varkala,city-kozhikode-calicut,3,297.74,558,cross_state_geospatial
ladakh--kargil,city-srinagar,1,131.88,247,cross_state_geospatial
ladakh--kargil,city-dharamshala-kangra,2,263.22,494,cross_state_geospatial
ladakh--kargil,city-amritsar,3,346.19,649,cross_state_geospatial
ladakh--leh,city-dharamshala-kangra,1,248.26,465,cross_state_geospatial
ladakh--leh,city-srinagar,2,255.88,480,cross_state_geospatial
ladakh--leh,city-amritsar,3,378.79,710,cross_state_geospatial
lakshadweep--kavaratti,city-agatti-island-lakshadweep,1,58.26,109,cross_state_geospatial
lakshadweep--kavaratti,city-kozhikode-calicut,2,350.68,658,cross_state_geospatial
lakshadweep--kavaratti,city-mangaluru-mangalore,3,358.62,672,cross_state_geospatial
madhya-pradesh--anuppur,city-jabalpur,1,180.71,339,cross_state_geospatial
madhya-pradesh--anuppur,city-raipur,2,209.39,393,cross_state_geospatial
madhya-pradesh--anuppur,city-allahabad,3,259.53,487,cross_state_geospatial
madhya-pradesh--bhopal,city-bhopal,1,0.0,0,exact_or_alias
madhya-pradesh--gwalior,city-gwalior,1,0.0,0,exact_or_alias
madhya-pradesh--indore,city-indore,1,0.0,0,exact_or_alias
madhya-pradesh--khajuraho,city-khajuraho,1,0.0,0,exact_or_alias
madhya-pradesh--orchha,city-gwalior,1,106.5,200,cross_state_geospatial
madhya-pradesh--orchha,city-khajuraho,2,141.6,266,cross_state_geospatial
madhya-pradesh--orchha,city-guna,3,154.41,290,cross_state_geospatial
madhya-pradesh--sanchi,city-bhopal,1,41.69,78,cross_state_geospatial
madhya-pradesh--sanchi,city-guna,2,137.06,257,cross_state_geospatial
madhya-pradesh--sanchi,city-indore,3,210.51,395,cross_state_geospatial
madhya-pradesh--ujjain,city-indore,1,52.22,98,cross_state_geospatial
madhya-pradesh--ujjain,city-bhopal,2,167.7,314,cross_state_geospatial
madhya-pradesh--ujjain,city-guna,3,226.06,424,cross_state_geospatial
maharashtra--amravati,city-akola,1,77.25,145,cross_state_geospatial
maharashtra--amravati,city-nagpur,2,140.23,263,cross_state_geospatial
maharashtra--amravati,city-bhopal,3,260.25,488,cross_state_geospatial
maharashtra--chhatrapati-sambhaji-nagar,city-nashik,1,158.92,298,cross_state_geospatial
maharashtra--chhatrapati-sambhaji-nagar,city-akola,2,206.4,387,cross_state_geospatial
maharashtra--chhatrapati-sambhaji-nagar,city-pune,3,213.3,400,cross_state_geospatial
maharashtra--igatpuri,city-nashik,1,41.44,78,cross_state_geospatial
maharashtra--igatpuri,city-kalyan,2,65.63,123,cross_state_geospatial
maharashtra--igatpuri,city-vasai,3,83.66,157,cross_state_geospatial
maharashtra--jalgaon,city-pune,1,131.97,247,cross_state_geospatial
maharashtra--jalgaon,city-solapur,2,144.69,271,cross_state_geospatial
maharashtra--jalgaon,city-nashik,3,202.55,380,cross_state_geospatial
maharashtra--kolhapur,city-belagavi-belgaum,1,100.03,188,cross_state_geospatial
maharashtra--kolhapur,city-solapur,2,122.19,229,cross_state_geospatial
maharashtra--kolhapur,city-dabolim-vasco-da-gama,3,152.21,285,cross_state_geospatial
maharashtra--mahabaleshwar,city-pune,1,69.5,130,cross_state_geospatial
maharashtra--mahabaleshwar,city-navi-mumbai,2,140.57,264,cross_state_geospatial
maharashtra--mahabaleshwar,city-mumbai,3,152.12,285,cross_state_geospatial
maharashtra--mumbai,city-mumbai,1,0.0,0,exact_or_alias
maharashtra--nagpur,city-nagpur,1,0.0,0,exact_or_alias
maharashtra--nashik,city-nashik,1,0.0,0,exact_or_alias
maharashtra--pune,city-pune,1,0.0,0,exact_or_alias
maharashtra--satara,city-pune,1,92.58,174,cross_state_geospatial
maharashtra--satara,city-solapur,2,129.01,242,cross_state_geospatial
maharashtra--satara,city-navi-mumbai,3,181.07,340,cross_state_geospatial
manipur--imphal,city-dimapur,1,123.27,231,cross_state_geospatial
manipur--imphal,city-aizawl,2,173.86,326,cross_state_geospatial
manipur--imphal,city-guwahati,3,267.63,502,cross_state_geospatial
meghalaya--cherrapunjee,city-guwahati,1,100.27,188,cross_state_geospatial
meghalaya--cherrapunjee,city-agartala,2,167.29,314,cross_state_geospatial
meghalaya--cherrapunjee,city-aizawl,3,199.07,373,cross_state_geospatial
meghalaya--shillong,city-guwahati,1,68.62,129,cross_state_geospatial
meghalaya--shillong,city-dimapur,2,190.32,357,cross_state_geospatial
meghalaya--shillong,city-agartala,3,203.24,381,cross_state_geospatial
mizoram--aizawl,city-aizawl,1,0.0,0,exact_or_alias
mizoram--champhai,city-aizawl,1,68.39,128,cross_state_geospatial
mizoram--champhai,city-agartala,2,213.46,400,cross_state_geospatial
mizoram--champhai,city-dimapur,3,274.34,514,cross_state_geospatial
mizoram--lunglei,city-aizawl,1,91.66,172,cross_state_geospatial
mizoram--lunglei,city-agartala,2,183.78,345,cross_state_geospatial
mizoram--lunglei,city-diu,3,271.17,508,cross_state_geospatial
mizoram--serchhip,city-aizawl,1,49.55,93,cross_state_geospatial
mizoram--serchhip,city-agartala,2,170.01,319,cross_state_geospatial
mizoram--serchhip,city-diu,3,263.6,494,cross_state_geospatial
nagaland--dimapur,city-dimapur,1,0.0,0,exact_or_alias
nagaland--kohima,city-dimapur,1,46.67,88,cross_state_geospatial
nagaland--kohima,city-dibrugarh,2,216.11,405,cross_state_geospatial
nagaland--kohima,city-guwahati,3,243.72,457,cross_state_geospatial
